Global:

  Symbol   Redirected to
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2687 .near_func.text (14 timers.o)
Marking from fragment #2685 .near_func.text (12 timers.o)
Marking from fragment #2684 .near_func.text (11 timers.o)
Marking from fragment #19 .near_func.text (9 gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
    Marking fragment #676 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
Marking from fragment #676 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata19                       (34 stm8s_gpio.o)
    Marking fragment #686 .near.rodata (19 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (70 main.o)
    Marking fragment #81 .near_func.text (20 main.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata19                       (34 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (70 main.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
Marking from fragment #81 .near_func.text (20 main.o)
Marking from fragment #686 .near.rodata (19 stm8s_gpio.o)
Marking from fragment #3 .near_func.text (8 clocking.o)
Marking from fragment #3204 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #2933 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #2936 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #2927 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #2927 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #2936 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #2933 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (152 stm8s_it.o)
    Marking fragment #776 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (158 stm8s_it.o)
    Marking fragment #777 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (163 stm8s_it.o)
    Marking fragment #778 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (164 stm8s_it.o)
    Marking fragment #779 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (165 stm8s_it.o)
    Marking fragment #780 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (166 stm8s_it.o)
    Marking fragment #781 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (167 stm8s_it.o)
    Marking fragment #782 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (168 stm8s_it.o)
    Marking fragment #783 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                     Glb (169 stm8s_it.o)
    Marking fragment #784 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #2932 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (153 stm8s_it.o)
    Marking fragment #785 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (154 stm8s_it.o)
    Marking fragment #786 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (87 timers.o)
    Marking fragment #2688 .near_func.text (15 timers.o) init:always
  Marking symbol _interrupt_15                    Glb (155 stm8s_it.o)
    Marking fragment #787 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (156 stm8s_it.o)
    Marking fragment #788 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (157 stm8s_it.o)
    Marking fragment #789 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_20                    Glb (159 stm8s_it.o)
    Marking fragment #790 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_21                    Glb (160 stm8s_it.o)
    Marking fragment #791 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (161 stm8s_it.o)
    Marking fragment #792 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (88 timers.o)
    Marking fragment #2689 .near_func.text (16 timers.o) init:always
  Marking symbol _interrupt_26                    Glb (162 stm8s_it.o)
    Marking fragment #793 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #793 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #2689 .near_func.text (16 timers.o) init:always
  Marking symbol ?b3                              Glb (15 vregs.o)
    Marking fragment #3207 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol usSysTick                        Glb (81 main.o)
    Marking fragment #73 .near.bss (12 main.o) init:always
  Marking symbol usSysTick                        Glb (81 main.o)
  Marking symbol ucCountValid                     Glb (54 parser.o)
    Marking fragment #137 .near.bss (11 parser.o) init:always
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
    Marking fragment #180 .near_func.text (8 pwm_generate.o) init:always
  Marking symbol usClockUncapture                 Glb (80 main.o)
    Marking fragment #71 .near.bss (10 main.o) init:always
  Marking symbol usClockUncapture                 Glb (80 main.o)
  Marking symbol bStart                           Glb (75 main.o)
    Marking fragment #74 .near.bss (13 main.o) init:always
  Marking symbol usClockUnStop                    Glb (79 main.o)
    Marking fragment #72 .near.bss (11 main.o) init:always
  Marking symbol usClockUnStop                    Glb (79 main.o)
  Marking symbol bGenFromTable                    Glb (74 main.o)
    Marking fragment #75 .near.bss (14 main.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
    Marking fragment #238 .near.bss (9 sig_generate.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
    Marking fragment #237 .near.bss (8 sig_generate.o) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #3219 .near_func.text (6 short.o(dlstm8smn.a)) init:always
  Marking symbol sigGen                           Glb (21 sig_generate.o)
    Marking fragment #239 .near.data (10 sig_generate.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol vIncrementGenIndex               Glb (24 sig_generate.o)
    Marking fragment #240 .near_func.text (11 sig_generate.o) init:always
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol sigGen                           Glb (21 sig_generate.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
Marking from fragment #240 .near_func.text (11 sig_generate.o) init:always
Marking from fragment #239 .near.data (10 sig_generate.o) init:always
Marking from fragment #3219 .near_func.text (6 short.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #237 .near.bss (8 sig_generate.o) init:always
Marking from fragment #238 .near.bss (9 sig_generate.o) init:always
Marking from fragment #75 .near.bss (14 main.o) init:always
Marking from fragment #72 .near.bss (11 main.o) init:always
Marking from fragment #74 .near.bss (13 main.o) init:always
Marking from fragment #71 .near.bss (10 main.o) init:always
Marking from fragment #180 .near_func.text (8 pwm_generate.o) init:always
Marking from fragment #137 .near.bss (11 parser.o) init:always
Marking from fragment #73 .near.bss (12 main.o) init:always
Marking from fragment #3207 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #792 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #791 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #790 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #789 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #788 .near_func.text (20 stm8s_it.o) init:always
Marking from fragment #787 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #2688 .near_func.text (15 timers.o) init:always
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usClockUncapture                 Glb (80 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (84 timers.o)
    Marking fragment #2681 .near.data (8 timers.o) init:always
  Marking symbol usHighTime                       Glb (89 timers.o)
    Marking fragment #2683 .near.bss (10 timers.o) init:always
  Marking symbol usHighTime                       Glb (89 timers.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usHighTime                       Glb (89 timers.o)
  Marking symbol usHighTime                       Glb (89 timers.o)
  Marking symbol xNewSample                       Glb (55 parser.o)
    Marking fragment #134 .near.bss (8 parser.o) init:always
  Marking symbol xNewSample                       Glb (55 parser.o)
  Marking symbol bNewSample                       Glb (51 parser.o)
    Marking fragment #135 .near.data (9 parser.o) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (84 timers.o)
  Marking symbol usLowTime                        Glb (90 timers.o)
    Marking fragment #2682 .near.bss (9 timers.o) init:always
  Marking symbol usLowTime                        Glb (90 timers.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usLowTime                        Glb (90 timers.o)
  Marking symbol usLowTime                        Glb (90 timers.o)
  Marking symbol xNewSample                       Glb (55 parser.o)
  Marking symbol xNewSample                       Glb (55 parser.o)
  Marking symbol bNewSample                       Glb (51 parser.o)
  Marking symbol Edge                             Glb (84 timers.o)
  Marking symbol xNewSample                       Glb (55 parser.o)
  Marking symbol xNewSample                       Glb (55 parser.o)
  Marking symbol bNewSample                       Glb (51 parser.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #2682 .near.bss (9 timers.o) init:always
Marking from fragment #135 .near.data (9 parser.o) init:always
Marking from fragment #134 .near.bss (8 parser.o) init:always
Marking from fragment #2683 .near.bss (10 timers.o) init:always
Marking from fragment #2681 .near.data (8 timers.o) init:always
Marking from fragment #786 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #785 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #2932 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #3099 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #3099 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #784 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #783 .near_func.text (15 stm8s_it.o) init:always
Marking from fragment #782 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #781 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #780 .near_func.text (12 stm8s_it.o) init:always
Marking from fragment #779 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #778 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #777 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #776 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #3201 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #3200 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #3200 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #3201 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
*** Marking debug sections ***
----- pass 1
References #3 .near_func.text (8 clocking.o)
  Marking fragment #5 .debug_frame (10 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #6 .iar.debug_line (12 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #7 .debug_line (13 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #8 .debug_info (14 clocking.o)
References #8 .debug_info (14 clocking.o)
  Marking fragment #11 .debug_pubnames (18 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #12 .debug_aranges (20 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #14 .iar.debug_frame (24 clocking.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #28 .debug_frame (19 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #29 .iar.debug_line (21 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #30 .debug_line (22 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #31 .debug_info (23 gpio.o)
References #31 .debug_info (23 gpio.o)
  Marking fragment #52 .debug_pubnames (51 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #53 .debug_aranges (53 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #62 .iar.debug_frame (74 gpio.o)
References #77 .near.bss (16 main.o)
  Marking fragment #83 .debug_info (22 main.o)
References #78 .near.bss (17 main.o)
  Marking fragment #84 .debug_info (23 main.o)
References #76 .near.bss (15 main.o)
  Marking fragment #85 .debug_info (24 main.o)
References #75 .near.bss (14 main.o)
  Marking fragment #86 .debug_info (25 main.o)
References #74 .near.bss (13 main.o)
  Marking fragment #87 .debug_info (26 main.o)
References #69 .near.bss (8 main.o)
  Marking fragment #88 .debug_info (27 main.o)
References #72 .near.bss (11 main.o)
  Marking fragment #90 .debug_info (29 main.o)
References #71 .near.bss (10 main.o)
  Marking fragment #91 .debug_info (30 main.o)
References #73 .near.bss (12 main.o)
  Marking fragment #92 .debug_info (31 main.o)
References #80 .near_func.text (19 main.o)
  Marking fragment #97 .debug_frame (37 main.o)
References #80 .near_func.text (19 main.o)
  Marking fragment #98 .iar.debug_line (39 main.o)
References #80 .near_func.text (19 main.o)
  Marking fragment #99 .debug_line (40 main.o)
References #80 .near_func.text (19 main.o)
  Marking fragment #100 .debug_info (41 main.o)
References #81 .near_func.text (20 main.o)
  Marking fragment #101 .debug_frame (42 main.o)
References #81 .near_func.text (20 main.o)
  Marking fragment #102 .iar.debug_line (44 main.o)
References #81 .near_func.text (20 main.o)
  Marking fragment #103 .debug_line (45 main.o)
References #81 .near_func.text (20 main.o)
  Marking fragment #104 .debug_info (46 main.o)
References #88 .debug_info (27 main.o)
  Marking fragment #112 .debug_pubnames (55 main.o)
References #91 .debug_info (30 main.o)
  Marking fragment #114 .debug_pubnames (61 main.o)
References #90 .debug_info (29 main.o)
  Marking fragment #115 .debug_pubnames (64 main.o)
References #92 .debug_info (31 main.o)
  Marking fragment #116 .debug_pubnames (67 main.o)
References #87 .debug_info (26 main.o)
  Marking fragment #117 .debug_pubnames (70 main.o)
References #86 .debug_info (25 main.o)
  Marking fragment #118 .debug_pubnames (73 main.o)
References #85 .debug_info (24 main.o)
  Marking fragment #119 .debug_pubnames (76 main.o)
References #83 .debug_info (22 main.o)
  Marking fragment #120 .debug_pubnames (79 main.o)
References #84 .debug_info (23 main.o)
  Marking fragment #121 .debug_pubnames (82 main.o)
References #100 .debug_info (41 main.o)
  Marking fragment #124 .debug_pubnames (90 main.o)
References #80 .near_func.text (19 main.o)
  Marking fragment #125 .debug_aranges (92 main.o)
References #104 .debug_info (46 main.o)
  Marking fragment #126 .debug_pubnames (95 main.o)
References #81 .near_func.text (20 main.o)
  Marking fragment #127 .debug_aranges (97 main.o)
References #80 .near_func.text (19 main.o)
  Marking fragment #129 .iar.debug_frame (103 main.o)
References #81 .near_func.text (20 main.o)
  Marking fragment #130 .iar.debug_frame (105 main.o)
References #135 .near.data (9 parser.o)
  Marking fragment #142 .debug_info (16 parser.o)
References #137 .near.bss (11 parser.o)
  Marking fragment #144 .debug_info (18 parser.o)
References #134 .near.bss (8 parser.o)
  Marking fragment #145 .debug_info (19 parser.o)
References #138 .near_func.text (12 parser.o)
  Marking fragment #146 .debug_frame (20 parser.o)
References #138 .near_func.text (12 parser.o)
  Marking fragment #147 .iar.debug_line (22 parser.o)
References #138 .near_func.text (12 parser.o)
  Marking fragment #148 .debug_line (23 parser.o)
References #138 .near_func.text (12 parser.o)
  Marking fragment #149 .debug_info (24 parser.o)
References #139 .near_func.text (13 parser.o)
  Marking fragment #150 .debug_frame (25 parser.o)
References #139 .near_func.text (13 parser.o)
  Marking fragment #151 .iar.debug_line (27 parser.o)
References #139 .near_func.text (13 parser.o)
  Marking fragment #152 .debug_line (28 parser.o)
References #139 .near_func.text (13 parser.o)
  Marking fragment #153 .debug_info (29 parser.o)
References #140 .near_func.text (14 parser.o)
  Marking fragment #154 .debug_frame (30 parser.o)
References #140 .near_func.text (14 parser.o)
  Marking fragment #155 .iar.debug_line (32 parser.o)
References #140 .near_func.text (14 parser.o)
  Marking fragment #156 .debug_line (33 parser.o)
References #140 .near_func.text (14 parser.o)
  Marking fragment #157 .debug_info (34 parser.o)
References #139 .near_func.text (13 parser.o)
  Marking fragment #158 .debug_loc (35 parser.o)
References #138 .near_func.text (12 parser.o)
  Marking fragment #160 .debug_loc (38 parser.o)
References #145 .debug_info (19 parser.o)
  Marking fragment #164 .debug_pubnames (44 parser.o)
References #142 .debug_info (16 parser.o)
  Marking fragment #165 .debug_pubnames (47 parser.o)
References #144 .debug_info (18 parser.o)
  Marking fragment #167 .debug_pubnames (53 parser.o)
References #149 .debug_info (24 parser.o)
  Marking fragment #168 .debug_pubnames (56 parser.o)
References #138 .near_func.text (12 parser.o)
  Marking fragment #169 .debug_aranges (58 parser.o)
References #153 .debug_info (29 parser.o)
  Marking fragment #170 .debug_pubnames (61 parser.o)
References #139 .near_func.text (13 parser.o)
  Marking fragment #171 .debug_aranges (63 parser.o)
References #157 .debug_info (34 parser.o)
  Marking fragment #172 .debug_pubnames (66 parser.o)
References #140 .near_func.text (14 parser.o)
  Marking fragment #173 .debug_aranges (68 parser.o)
References #138 .near_func.text (12 parser.o)
  Marking fragment #174 .iar.debug_frame (72 parser.o)
References #139 .near_func.text (13 parser.o)
  Marking fragment #175 .iar.debug_frame (74 parser.o)
References #140 .near_func.text (14 parser.o)
  Marking fragment #176 .iar.debug_frame (76 parser.o)
References #180 .near_func.text (8 pwm_generate.o)
  Marking fragment #183 .debug_frame (11 pwm_generate.o)
References #180 .near_func.text (8 pwm_generate.o)
  Marking fragment #184 .iar.debug_line (13 pwm_generate.o)
References #180 .near_func.text (8 pwm_generate.o)
  Marking fragment #185 .debug_line (14 pwm_generate.o)
References #180 .near_func.text (8 pwm_generate.o)
  Marking fragment #186 .debug_info (15 pwm_generate.o)
References #181 .near_func.text (9 pwm_generate.o)
  Marking fragment #187 .debug_frame (16 pwm_generate.o)
References #181 .near_func.text (9 pwm_generate.o)
  Marking fragment #188 .iar.debug_line (18 pwm_generate.o)
References #181 .near_func.text (9 pwm_generate.o)
  Marking fragment #189 .debug_line (19 pwm_generate.o)
References #181 .near_func.text (9 pwm_generate.o)
  Marking fragment #190 .debug_info (20 pwm_generate.o)
References #186 .debug_info (15 pwm_generate.o)
  Marking fragment #194 .debug_pubnames (25 pwm_generate.o)
References #180 .near_func.text (8 pwm_generate.o)
  Marking fragment #195 .debug_aranges (27 pwm_generate.o)
References #190 .debug_info (20 pwm_generate.o)
  Marking fragment #196 .debug_pubnames (30 pwm_generate.o)
References #181 .near_func.text (9 pwm_generate.o)
  Marking fragment #197 .debug_aranges (32 pwm_generate.o)
References #180 .near_func.text (8 pwm_generate.o)
  Marking fragment #199 .iar.debug_frame (36 pwm_generate.o)
References #181 .near_func.text (9 pwm_generate.o)
  Marking fragment #200 .iar.debug_frame (38 pwm_generate.o)
References #206 .near.bss (10 pwm_measure.o)
  Marking fragment #210 .debug_info (14 pwm_measure.o)
References #205 .near.bss (9 pwm_measure.o)
  Marking fragment #211 .debug_info (15 pwm_measure.o)
References #204 .near.bss (8 pwm_measure.o)
  Marking fragment #212 .debug_info (16 pwm_measure.o)
References #207 .near_func.text (11 pwm_measure.o)
  Marking fragment #213 .debug_frame (17 pwm_measure.o)
References #207 .near_func.text (11 pwm_measure.o)
  Marking fragment #214 .iar.debug_line (19 pwm_measure.o)
References #207 .near_func.text (11 pwm_measure.o)
  Marking fragment #215 .debug_line (20 pwm_measure.o)
References #207 .near_func.text (11 pwm_measure.o)
  Marking fragment #216 .debug_info (21 pwm_measure.o)
References #208 .near_func.text (12 pwm_measure.o)
  Marking fragment #217 .debug_frame (22 pwm_measure.o)
References #208 .near_func.text (12 pwm_measure.o)
  Marking fragment #218 .iar.debug_line (24 pwm_measure.o)
References #208 .near_func.text (12 pwm_measure.o)
  Marking fragment #219 .debug_line (25 pwm_measure.o)
References #208 .near_func.text (12 pwm_measure.o)
  Marking fragment #220 .debug_info (26 pwm_measure.o)
References #212 .debug_info (16 pwm_measure.o)
  Marking fragment #225 .debug_pubnames (32 pwm_measure.o)
References #211 .debug_info (15 pwm_measure.o)
  Marking fragment #226 .debug_pubnames (35 pwm_measure.o)
References #210 .debug_info (14 pwm_measure.o)
